record_manager,company,phone,address1,city,state,zipcode,website,industry,company_email
Stitch Mitchell,Beth West Western Stores,(360) 863-2579,16315 St Rte 9 SE,Snohomish,WA,98296,http://bethwest.net/,,
Amp Harrell,Bethany Christian Assembly,,2715 Everett Ave,Everett,WA,98201,https://bcachurch.com/,,
Stitch Mitchell,Bethany of the NW,,13700,Mill Creek,WA,98208,http://bethanynw.org,,
Deanna Sigel,Betsy Foster Real Estate,,410 N. Olympic Ave,Arlington,WA,98223,betsyfosterrealestate.com,,[email]
Amp Harrell,Bickford Ford,(866) 489-3673,P.O. Box 1119,Snohomish,WA,98291,www.bickford.net,,
Deanna Sigel,Big Trees Supply,,10928 Springhetti Rd.,Snohomish,WA,98296,https://bigtreesupply.com/,,
House,Bio-Monte,(425) 244-9991,103 E 3rd St #110,Arlington,WA,,bio-monte.com,,[email]
Deanna Sigel,Biondi Media,(206) 384-1780,11828 Marine View Dr,Edmonds,WA,98026,Biondimedia.com,,
House,Birch Bay Waterslides,(360) 371-7500,4874 Birch Bay Lynden Road,Blaine,WA,98230,birchbaywaterslides.net,,
Deanna Sigel,Bits,(425) 595-6914,"11601 Harbour Pointe Blvd,",Mukilteo,WA,98275,https://www.facebook.com/craftcocktailsandeatery/,,
Amp Harrell,BizDiversity,(206) 489-2640,6512 NE 181st,Kenmore,WA,98028,bizdiversity.net,,[email]
Chuck Maylin,BizX,(800) 939-2499,155 108th Av NE,Bellevue,WA,98006,www.bizx.com,Barter,[email]
Amp Harrell,Blade Chevrolet & RVs,,1100 Freeway Dr,Mount Vernon,WA,98273,www.bladechevy.com,,
Amp Harrell,Bloodworks Northwest,,,,WA,,,,
House,Bloom Cannabis,(425) 405-6700,11311 Evergreen Way,Everett,WA,,www.bloomcannabis.com,,[email]
Maury Eskenazi,Blossom Solar,(425) 610-7067,1706 Lombard Avenue,Everett,WA,98201,blossomsolar.com,,[email]
Maury Eskenazi,Blue Fox Drive In,,?1403 Monroe Landing Road,Oak Harbor,WA,98277,,,
Amp Harrell,Blue Stilly Coffee Roasters,,,,WA,,BlueStilly.com,,
Maury Eskenazi,BMH Marketing,(425) 775-6856,630 Birch Street,Edmonds,WA,98020,bmhmarketing.com,,[email]
House,Boats Afloat,,,,,,,,
Maury Eskenazi,Boatyard Inn,(360) 221-5120,200 Wharf St.,Langley,WA,,boatyardinn.com,,[email]
Amp Harrell,Bob's Burgers and Brew,,9394 Old Hwy 99 North Road,Burlington,WA,98233-6815,bobsburgersandbrew.com,,
Amp Harrell,Bob's Heating and Air Conditioning,,,,WA,,http://www.bobsheating.com/,,
Stitch Mitchell,Boeing Future of Flight,(800) 464-1476,8415 Paine Field Blvd.,Mukilteo,WA,98275,www.futureofflight.org,Automotive/Aerospace,[email]
Stitch Mitchell,Boeing Machinists Union - IAM District 751,,9125 15th Pl. S.,Seattle,WA,98108,www.iam751.org,,
Deanna Sigel,"Bony Pony, The",(360) 424-3500,2415 Old 99 S Rd,Mount Vernon,WA,98273,www.bonypony.com,,[email]
House,Boot Barn,,,Tulalip,WA,,,,
Amp Harrell,Bothell Chiropractic,(425) 485-1413,10024 Main Street,Bothell,WA,98011,https://bothellchiropractic.com/,Healthcare / Medical,[email]
Amp Harrell,Bothell Kenmore Chamber of Commerce,,PO Box 1203,Bothell,WA,98041,https://bothellkenmorechamber.org/,,
House,"Bothell, City of",,18415 101st Avenue NE,Bothell,WA,98011,,,
House,Bourke Travel,(425) 787-1115,16120 Cascadian Way,Bothell,WA,98201,bourketravel.com,,[email]
Chuck Maylin,Boys & Girls Club of Snohomish County,(425) 258-2436,8223 Broadway,Everett,WA,98203,www.bgcsc.org,,
Stitch Mitchell,Boys and Girls Club of Snohomish County,,,,WA,,bgcsc.org,,
House,Bradley Electric LLC,,,,,,,,
Amp Harrell,Breeze Free Windows & Doors,,6023 188th St SE,Snohomish,WA,98296,http://www.breezefreewindow.com/,,
House,Britt Sports Cards,,332 Olympic Ave,Arlington,WA,98223,http://brittsportcards.com/about-britt-sport-cards/,,
Chuck Maylin,Broadcast Matrix,,,Everett,WA,,www.broadcastmatrix.com,,
House,Buck's American Cafe,,2901 Hewitt Ave,Everett,WA,98201,www.bucksamericancafe.com,,[email]
House,Bud Hut,(425) 353-1449,1123 State Route 532,Camano Island,WA,98282,www.thebudhut.net,,[email]
Deanna Sigel,Budget Blinds,,9915 7th Ave SE,Everett,WA,98208,https://budgetblinds.com/millcreek/,,
Deanna Sigel,Budget Blinds of Snohomish County,,9915 7th Ave. S.E.,Everett,WA,98208,snokinginteriors.com,,
Amp Harrell,Budget Granite and Stone,(425) 359-2002,5629 208th St SW,Lynnwood,WA,98036,https://budgetgraniteandstone.com/,Manufacturing,
House,Buds Garage,,3015 Everett Ave,Everett,WA,98201,http://www.budsgarage.net/,,
Amp Harrell,Buffalo Wild Wings,,1402 SE Everett Mall Way,Everett,WA,98208,www.buffalowildwings.com,,
House,Burlington Store 813,(425) 267-2417,1402 E Everett Mall Way,Everett,WA,98208,,Retail/Consumer Goods,
Chuck Maylin,Buzz Inn Steakhouse,,18960 SR 2,Monroe,WA,98272,www.buzzinnsteakhouse.com,,
Stitch Mitchell,Cabela's Store #437,(360) 474-4880,9810 Quil Ceda Blvd,Tulalip,WA,98271,www.cabelas.com,Retail/Consumer Goods,
Amp Harrell,Cactus Moon Saloon,,717 128th Ave S.W.,Everett,WA,98204,,,
Deanna Sigel,Caliber Home Loans,,"100 219th Street SW, Suite 545",Mount Lake Terrace,WA,,https://www.caliberhomeloans.com/,,
Amp Harrell,Camano Animal Shelter Association,,198 Can Ku Rd,Stanwood,WA,98292,camanoanimalshelter.org,,[email]
Deanna Sigel,Camano Island Coffee Roasters,,848 N Sunrise Blvd Building B,Camano Island,WA,98282,camanoislandcoffee.com,,
Maury Eskenazi,Camano Island Day Spa,,848 North Sunrise Blvd,Camano Island,WA,,camanoislanddayspa.com,,[email]
Deanna Sigel,Camerons Weekend Moving,,,,WA,,https://weekendmoving.wixsite.com/mysite,,
House,Camp Bow Wow,(360) 862-3040,16642 146th St SE,Monroe,WA,98272,campbowwow/monroe.com,Pets/Care/Stores,info@campbowwow/monroe.com
Maury Eskenazi,Camp Ruff House,(360) 926-2218,3923 88th Street NE Suite D,Marysville,WA,98270,www.campruff.com,,[email]
Amp Harrell,Campbell Nissan Edmonds,,24325 Hwy 99,Edmonds,WA,98046,https://www.campbellnissanofedmonds.com/,,
Amp Harrell,Campbell Nissan Everett,(800) 776-5337,10500 Hwy 99 South,Everett,WA,98204,https://www.campbellnissanofeverett.com/,Automotive/Aerospace,
Stitch Mitchell,Campfire Chef,,,,WA,,https://campfirechefcompetition.com/?fbclid=IwAR0dAIJnHm8FT0RkjZcQaAblsqQZh1CSWCSsvaklVkC1wHmN2Qr4jy0SGbU,,
House,CannaCon,(425) 791-4467,6126 Bothell Way NE,Kenmore,WA,98028,https://cannacon.org,,
Amp Harrell,Care Partners / The Cottages,,,Marysville,WA,98270,http://carepartnersliving.com/cottages-marysville-retirement-community/senior-living/,,
House,Carleton Farms,(425) 334-2297,630 Sunnyside Blvd SE,Lake Stevens,WA,98258,www.carletonfarm.com,,[email]
Stitch Mitchell,Carol Merry Marketing,,"1100 Dexter Ave N",Seattle,WA,98109,carolmerrymarketingservices.com,,
Stitch Mitchell,Carolyn Douglas Communications,,P.O. Box 1054,Edmonds,WA,98020,carolyndouglas.com,,
Maury Eskenazi,Carpet Liquidators,(425) 212-3178,"725 SE Everett Mall Way, Everett, WA 98208",Everett,WA,98201,https://www.carpetliquidators.com/,,[email]
Stitch Mitchell,Carsten Cleaning Carpet and Upholstery,,6309 W. Beech St.,Everett,WA,98203,carstencleaning.com,,
Amp Harrell,Carter Construction Inc.,(425) 238-7066,401 Rockefeller Ave,Everett,WA,98201,https://www.mikecarterconstruction.com/,Construction,
Amp Harrell,Cascade Landworks,,,Monroe,WA,98272,https://www.cascadelandworks.com/,,
House,Cascade Marine Service,,2925 West Marine View Drive,Everett,WA,98201,boatrepaireverett.com,,
Amp Harrell,Cascadia College,,18345 Campus Way N.E.,Bothell,WA,98011,http://www.cascadia.edu,,
House,Cat and Company,,POB  2028,Anacortes,WA,98221,,,
Deanna Sigel,Cedar Grove,,,,,,,,
Deanna Sigel,Cedar Grove Compost,(877) 764-5748,3260 36th Pl NE,Everett,WA,,cedar-grove.com,Gardening / Landscaping,
Amp Harrell,Celtic Arts Foundation,,1124 Cleveland Avenue,Mt Vernon,WA,98273,https://celticarts.org,,
House,Center Public House,,115 Ave A,Snohomish,WA,98290,https://centerpublichouse.com/,Restaurant,
Amp Harrell,"Chermak Construction, Inc.",(425) 776-1367,655 Edmonds Way,Edmonds,WA,98020,https://www.chermak.com/,Construction,[email]
House,Chevrolet of Everett,,7300 Evergreen Way,Everett,WA,,chevroletofeverett.com,,
House,ChildStrive,,14 E Casino Rd,Everett,WA,98208,www.childstrive.org,,
Chuck Maylin,Chinook Lumber,(360) 668-8800,21015 St Rte 9 NE,Arlington,WA,98223,http://www.chinooklumber.com/,,
Deanna Sigel,Chuck Olson Chevrolet Kia,,17037 Aurora Ave N,Shoreline,WA,98133,www.chuckolsonchev.com,,
Deanna Sigel,Citrine Health,(425) 259-9899,2490 W. Marine View Dr,Everett,WA,98201,www.citrinehealth.org,,
Deanna Sigel,City of Mukilteo,,11930 Cyrus Way,Mukilteo,WA,98275,https://mukilteowa.gov,,
Amp Harrell,Clean and Simple Cleaning,(425) 673-4733,18908 Highway 99,Lynnwood,WA,98036,cleanandsimplecleaning.com/,Services / Consulting,[email]
Deanna Sigel,Clean Crawls,,3707 124th St NE Bldg A-1,Marysville,WA,98271,cleancrawls.com,,
Amp Harrell,Clearview Glass Company,,4317 Rucker Ave.,Everett,WA,98203,http://clearviewglass.com,,
Stitch Mitchell,Clearview Nursery and Stone,,16918 State Route 9 SE,Snohomish,WA,98296,clearviewnursery.net,,
Maury Eskenazi,Clearview RV,,"17104 Hwy. 9 SE, Snohomish",Clearview,WA,,http://www.clearviewrv.com/,,
Maury Eskenazi,Clyde Revord Motors (Buick GMC),(425) 353-1170,7900 Evergreen Way,Everett,WA,98203,http://www.revord.com/,,
Amp Harrell,CM Heating and Air Conditiong,,1415 Broadway,Everett,WA,98201,cmheating.com,,
Deanna Sigel,CNI Locates,,,,,,,,
House,Coast Real Estate Services,(800) 339-3634,2829 Rucker Ave,,WA,,https://www.coastmgt.com,,[email]
Chuck Maylin,Coastal Community Bank,(425) 257-9000,PO Box 12220,Everett,WA,98206,https://www.coastalbank.com/about/contact-us.html,,[email]
Amp Harrell,Coastal Farm and Ranch,,2021 Market Street,Mount Vernon,WA,98273,coastalfarm.com,,
Chuck Maylin,Cocoon House,,2929 Pine Street,Everett,WA,98201,www.cocoonhouse.org,,
Stitch Mitchell,Colby Diner,(425) 252-7419,2720 Colby,Everett,WA,,https://www.facebook.com/colbydiner/,,
House,Cole Industrial Inc.,(800) 627-2653,5924 203rd st,Lynnwood,WA,98036,http://coleindust.com/,,
Amp Harrell,Collector's Choice Restaurant,,215 Cypress Ave,Snohomish,WA,98290,http://www.ccrsnohomish.com/,,
House,Columbia Bank,(425) 303-1800,1810 Everett Ave.,Everett,WA,98203,,,
House,Columbia Distributing - Everett,(425) 235-2689,6201 Associated Blvd,Everett,WA,98203,http://www.coldist.com/,Beverages,
House,Community Health Care,,,,,,,,
